ref_name,dist_name,mos,std
I15.BMP,I15_12_2.bmp,4.3143,0.11967
I15.BMP,I15_12_3.bmp,3.2778,0.09305
I15.BMP,I15_12_4.bmp,2.5714,0.09290
I15.BMP,I15_13_1.bmp,4.2286,0.07098
I15.BMP,I15_13_2.bmp,3.4722,0.11444
I15.BMP,I15_13_3.bmp,2.8333,0.10015
I15.BMP,I15_13_4.bmp,1.6111,0.12594
I15.BMP,I15_14_1.bmp,6.2571,0.14759
I15.BMP,I15_14_2.bmp,6.2500,0.16375
I15.BMP,I15_14_3.bmp,5.0588,0.10959
I15.BMP,I15_14_4.bmp,3.9706,0.11380
I15.BMP,i15_15_1.bmp,3.3714,0.16206
I15.BMP,i15_15_2.bmp,3.6765,0.15959
I15.BMP,i15_15_3.bmp,4.4857,0.16349
I15.BMP,i15_15_4.bmp,4.5000,0.14434
I15.BMP,I15_16_1.bmp,6.2500,0.20554
I15.BMP,I15_16_2.bmp,5.5278,0.19038
I15.BMP,I15_16_3.bmp,5.7778,0.18050
I15.BMP,I15_16_4.bmp,4.3824,0.11776
I15.BMP,I15_17_1.bmp,6.5000,0.14558
I15.BMP,I15_17_2.bmp,5.4444,0.12696
I15.BMP,I15_17_3.bmp,6.5278,0.24371
I15.BMP,I15_17_4.bmp,4.2222,0.11188
I16.BMP,I16_01_1.bmp,5.4839,0.11958
I16.BMP,I16_01_2.bmp,5.5484,0.12772
I16.BMP,I16_01_3.bmp,4.6774,0.10588
I16.BMP,I16_01_4.bmp,4.2333,0.09047
I16.BMP,I16_02_1.bmp,6.0968,0.16671
I16.BMP,I16_02_2.bmp,5.9667,0.11039
I16.BMP,I16_02_3.bmp,5.2414,0.09323
I16.BMP,I16_02_4.bmp,4.8387,0.12153
I16.BMP,I16_03_1.bmp,4.6452,0.13338
I16.BMP,I16_03_2.bmp,3.9333,0.13278
I16.BMP,I16_03_3.bmp,3.4839,0.08976
I16.BMP,I16_03_4.bmp,3.0000,0.00000
I16.BMP,i16_04_1.bmp,6.1935,0.14726
I16.BMP,i16_04_2.bmp,5.3333,0.14402
I16.BMP,i16_04_3.bmp,5.1000,0.15882
I16.BMP,i16_04_4.bmp,4.5333,0.13109
I16.BMP,I16_05_1.bmp,6.2667,0.14090
I16.BMP,I16_05_2.bmp,5.4516,0.15019
I16.BMP,I16_05_3.bmp,4.5806,0.12720
I16.BMP,I16_05_4.bmp,3.6129,0.10870
I16.BMP,i16_06_1.bmp,5.0667,0.17596
I16.BMP,i16_06_2.bmp,4.7097,0.15263
I16.BMP,i16_06_3.bmp,4.1667,0.13403
I16.BMP,i16_06_4.bmp,3.9000,0.11879
I16.BMP,I16_07_1.bmp,4.5484,0.15019
I16.BMP,I16_07_2.bmp,4.0968,0.14680
I16.BMP,I16_07_3.bmp,3.7333,0.12413
I16.BMP,I16_07_4.bmp,2.9677,0.11616
I16.BMP,I16_08_1.bmp,5.4516,0.12772
I16.BMP,I16_08_2.bmp,4.1613,0.12153
I16.BMP,I16_08_3.bmp,3.4000,0.11155
I16.BMP,I16_08_4.bmp,2.7000,0.10698
I16.BMP,i16_09_1.bmp,5.8710,0.16911
I16.BMP,i16_09_2.bmp,4.6667,0.14402
I16.BMP,i16_09_3.bmp,3.2333,0.10202
I16.BMP,i16_09_4.bmp,2.0000,0.00000
I16.BMP,I16_10_1.bmp,6.2667,0.18217
I16.BMP,I16_10_2.bmp,5.1290,0.15632
I16.BMP,I16_10_3.bmp,3.0645,0.11114
I16.BMP,I16_10_4.bmp,2.1333,0.06206
I16.BMP,I16_11_1.bmp,4.7000,0.10698
I16.BMP,I16_11_2.bmp,2.7097,0.10396
I16.BMP,I16_11_3.bmp,1.0000,0.00000
I16.BMP,I16_11_4.bmp,0.0000,0.00000
I16.BMP,I16_12_1.bmp,5.9677,0.12480
I16.BMP,I16_12_2.bmp,4.8276,0.10979
I16.BMP,I16_12_3.bmp,3.2258,0.10901
I16.BMP,I16_12_4.bmp,2.4667,0.09108
I16.BMP,I16_13_1.bmp,4.3667,0.08798
I16.BMP,I16_13_2.bmp,4.6667,0.09813
I16.BMP,I16_13_3.bmp,3.0968,0.09520
I16.BMP,I16_13_4.bmp,3.6667,0.08607
I16.BMP,I16_14_1.bmp,6.3000,0.15741
I16.BMP,I16_14_2.bmp,6.3103,0.13882
I16.BMP,I16_14_3.bmp,5.5000,0.14720
I16.BMP,I16_14_4.bmp,4.5862,0.14232
I16.BMP,i16_15_1.bmp,3.2581,0.15108
I16.BMP,i16_15_2.bmp,3.4516,0.15019
I16.BMP,i16_15_3.bmp,4.0968,0.14680
I16.BMP,i16_15_4.bmp,4.4516,0.19801
I16.BMP,I16_16_1.bmp,6.1724,0.16224
I16.BMP,I16_16_2.bmp,5.9677,0.17362
I16.BMP,I16_16_3.bmp,6.1935,0.22543
I16.BMP,I16_16_4.bmp,5.0645,0.23676
I16.BMP,I16_17_1.bmp,7.1290,0.20270
I16.BMP,I16_17_2.bmp,5.0645,0.17630
I16.BMP,I16_17_3.bmp,6.7742,0.25281
I16.BMP,I16_17_4.bmp,4.1613,0.16510
I17.BMP,I17_01_1.bmp,5.6857,0.13863
I17.BMP,I17_01_2.bmp,5.2222,0.10476
I17.BMP,I17_01_3.bmp,4.6000,0.08281
I17.BMP,I17_01_4.bmp,4.1429,0.10015
I17.BMP,I17_02_1.bmp,6.4444,0.18611
I17.BMP,I17_02_2.bmp,5.8000,0.13880
I17.BMP,I17_02_3.bmp,5.4706,0.08560
I17.BMP,I17_02_4.bmp,4.9444,0.11749
I17.BMP,I17_03_1.bmp,4.6286,0.09968
I17.BMP,I17_03_2.bmp,4.0571,0.08983
I17.BMP,I17_03_3.bmp,3.6571,0.09850
I17.BMP,I17_03_4.bmp,3.0000,0.09623
I17.BMP,i17_04_1.bmp,6.0556,0.16171
I17.BMP,i17_04_2.bmp,5.9143,0.13626
I17.BMP,i17_04_3.bmp,5.4444,0.12073
I17.BMP,i17_04_4.bmp,4.5714,0.11631
I17.BMP,I17_05_1.bmp,6.3333,0.16667
I17.BMP,I17_05_2.bmp,5.3333,0.13029
I17.BMP,I17_05_3.bmp,4.9429,0.09850
I17.BMP,I17_05_4.bmp,3.6667,0.12423
I17.BMP,I17_06_1.bmp,4.8824,0.10818
I17.BMP,I17_06_2.bmp,4.4857,0.11691
I17.BMP,I17_06_3.bmp,3.9143,0.12369
I17.BMP,I17_06_4.bmp,3.7429,0.09340
I17.BMP,I17_07_1.bmp,4.7500,0.10668
I17.BMP,I17_07_2.bmp,4.0857,0.10199
I17.BMP,I17_07_3.bmp,3.2857,0.11830
I17.BMP,I17_07_4.bmp,2.7429,0.10176
I17.BMP,I17_08_1.bmp,5.9143,0.11691
I17.BMP,I17_08_2.bmp,4.8235,0.12106
I17.BMP,I17_08_3.bmp,3.8788,0.09347
I17.BMP,I17_08_4.bmp,3.0833,0.10668
I17.BMP,i17_09_1.bmp,6.1389,0.13695
I17.BMP,i17_09_2.bmp,5.3235,0.11557
I17.BMP,i17_09_3.bmp,3.8889,0.11639
I17.BMP,i17_09_4.bmp,2.5429,0.12995
I17.BMP,I17_10_1.bmp,6.1667,0.16434
I17.BMP,I17_10_2.bmp,5.4167,0.13249
I17.BMP,I17_10_3.bmp,3.3824,0.08334
I17.BMP,I17_10_4.bmp,1.9714,0.11055
I17.BMP,I17_11_1.bmp,5.4286,0.14163
I17.BMP,I17_11_2.bmp,3.3429,0.12083
I17.BMP,I17_11_3.bmp,2.2222,0.11858
I17.BMP,I17_11_4.bmp,0.0857,0.04732
I17.BMP,I17_12_1.bmp,6.2000,0.13880
I17.BMP,I17_12_2.bmp,5.2000,0.10537
I17.BMP,I17_12_3.bmp,3.9444,0.10352
I17.BMP,I17_12_4.bmp,2.1944,0.12922
I17.BMP,I17_13_1.bmp,4.2571,0.10949
I17.BMP,I17_13_2.bmp,3.3333,0.10393
I17.BMP,I17_13_3.bmp,2.8857,0.10514
I17.BMP,I17_13_4.bmp,2.2000,0.10537
I17.BMP,I17_14_1.bmp,6.2571,0.12995
I17.BMP,I17_14_2.bmp,5.4857,0.13626
I17.BMP,I17_14_3.bmp,4.2222,0.13095
I17.BMP,I17_14_4.bmp,3.4444,0.11416
I17.BMP,i17_15_1.bmp,2.9722,0.17341
I17.BMP,i17_15_2.bmp,3.7143,0.16449
I17.BMP,i17_15_3.bmp,3.7778,0.16718
I17.BMP,i17_15_4.bmp,3.8571,0.14080
I17.BMP,I17_16_1.bmp,6.1429,0.14080
I17.BMP,I17_16_2.bmp,5.7222,0.16947
I17.BMP,I17_16_3.bmp,5.9167,0.24016
I17.BMP,I17_16_4.bmp,4.6857,0.12631
I17.BMP,I17_17_1.bmp,6.9429,0.18491
I17.BMP,I17_17_2.bmp,5.3611,0.15788
I17.BMP,I17_17_3.bmp,6.9444,0.23552
I17.BMP,I17_17_4.bmp,4.0857,0.14212
I18.BMP,I18_01_1.bmp,5.6452,0.11674
I18.BMP,I18_01_2.bmp,5.1290,0.10932
I18.BMP,I18_01_3.bmp,4.7188,0.12682
I18.BMP,I18_01_4.bmp,3.9667,0.09981
I18.BMP,I18_02_1.bmp,6.5806,0.16305
I18.BMP,I18_02_2.bmp,5.7813,0.13789
I18.BMP,I18_02_3.bmp,5.4516,0.15019
I18.BMP,I18_02_4.bmp,4.8065,0.12426
I18.BMP,I18_03_1.bmp,4.5625,0.12451
I18.BMP,I18_03_2.bmp,4.2188,0.14479
I18.BMP,I18_03_3.bmp,3.7742,0.09900
I18.BMP,I18_03_4.bmp,3.0000,0.09428
I18.BMP,i18_04_1.bmp,6.6774,0.15394
I18.BMP,i18_04_2.bmp,6.1563,0.16001
I18.BMP,i18_04_3.bmp,5.3438,0.16304
I18.BMP,i18_04_4.bmp,4.6333,0.12003
I18.BMP,I18_05_1.bmp,6.1563,0.17179
I18.BMP,I18_05_2.bmp,5.5000,0.13975
I18.BMP,I18_05_3.bmp,4.5625,0.12451
I18.BMP,I18_05_4.bmp,3.7097,0.11353
I18.BMP,i18_06_1.bmp,4.7742,0.11817
I18.BMP,i18_06_2.bmp,4.5161,0.13587
I18.BMP,i18_06_3.bmp,4.0000,0.12903
I18.BMP,i18_06_4.bmp,3.6563,0.15058
I18.BMP,I18_07_1.bmp,4.9677,0.10683
I18.BMP,I18_07_2.bmp,4.0625,0.11640
I18.BMP,I18_07_3.bmp,3.7188,0.14813
I18.BMP,I18_07_4.bmp,3.0313,0.10350
I18.BMP,I18_08_1.bmp,5.0313,0.16229
I18.BMP,I18_08_2.bmp,4.0938,0.12778
I18.BMP,I18_08_3.bmp,3.0313,0.10350
I18.BMP,I18_08_4.bmp,2.1250,0.11482
I18.BMP,i18_09_1.bmp,6.1563,0.16001
I18.BMP,i18_09_2.bmp,4.7813,0.16964
I18.BMP,i18_09_3.bmp,3.0938,0.11989
I18.BMP,i18_09_4.bmp,1.5161,0.13587
I18.BMP,I18_10_1.bmp,6.0667,0.10470
I18.BMP,I18_10_2.bmp,5.1875,0.15586
I18.BMP,I18_10_3.bmp,3.3226,0.10588
I18.BMP,I18_10_4.bmp,1.6774,0.11529
I18.BMP,I18_11_1.bmp,6.0938,0.15537
I18.BMP,I18_11_2.bmp,4.5161,0.13587
I18.BMP,I18_11_3.bmp,2.9677,0.13288
I18.BMP,I18_11_4.bmp,0.5313,0.12488
I18.BMP,I18_12_1.bmp,6.0000,0.16536
I18.BMP,I18_12_2.bmp,5.9677,0.17362
I18.BMP,I18_12_3.bmp,4.6875,0.20462
I18.BMP,I18_12_4.bmp,2.8065,0.14001
I18.BMP,I18_13_1.bmp,4.7419,0.11144
I18.BMP,I18_13_2.bmp,3.8750,0.10597
I18.BMP,I18_13_3.bmp,3.0645,0.09050
I18.BMP,I18_13_4.bmp,2.5938,0.13877
I18.BMP,I18_14_1.bmp,6.1290,0.12693
I18.BMP,I18_14_2.bmp,4.0625,0.16499
I18.BMP,I18_14_3.bmp,4.2500,0.22535
I18.BMP,I18_14_4.bmp,3.1613,0.12153
I18.BMP,i18_15_1.bmp,2.9688,0.23169
I18.BMP,i18_15_2.bmp,3.7742,0.17497
I18.BMP,i18_15_3.bmp,4.1935,0.17914
I18.BMP,i18_15_4.bmp,4.6875,0.21395
I18.BMP,I18_16_1.bmp,6.7188,0.19880
I18.BMP,I18_16_2.bmp,5.9063,0.19445
I18.BMP,I18_16_3.bmp,5.6774,0.17895
I18.BMP,I18_16_4.bmp,4.5333,0.16822
I18.BMP,I18_17_1.bmp,6.4375,0.19733
I18.BMP,I18_17_2.bmp,5.0938,0.16747
I18.BMP,I18_17_3.bmp,6.0000,0.27243
I18.BMP,I18_17_4.bmp,4.1935,0.14726
I19.BMP,I19_01_1.bmp,5.5313,0.15299
I19.BMP,I19_01_2.bmp,5.0323,0.12480
I19.BMP,I19_01_3.bmp,4.6563,0.12967
I19.BMP,I19_01_4.bmp,3.9063,0.10231
I19.BMP,I19_02_1.bmp,6.0323,0.17362
I19.BMP,I19_02_2.bmp,5.7742,0.14215
I19.BMP,I19_02_3.bmp,5.1935,0.11558
I19.BMP,I19_02_4.bmp,4.8125,0.10305
I19.BMP,I19_03_1.bmp,4.2258,0.16891
I19.BMP,I19_03_2.bmp,3.7097,0.10396
I19.BMP,I19_03_3.bmp,3.4063,0.13877
I19.BMP,I19_03_4.bmp,2.6774,0.11529
I19.BMP,i19_04_1.bmp,6.0968,0.19545
I19.BMP,i19_04_2.bmp,5.9063,0.14895
I19.BMP,i19_04_3.bmp,5.5625,0.13932
I19.BMP,i19_04_4.bmp,5.1563,0.16001
I19.BMP,I19_05_1.bmp,5.9688,0.15615
I19.BMP,I19_05_2.bmp,5.0968,0.10557
I19.BMP,I19_05_3.bmp,4.3548,0.11674
I19.BMP,I19_05_4.bmp,3.4688,0.11680
I19.BMP,I19_06_1.bmp,4.9375,0.15896
I19.BMP,I19_06_2.bmp,4.4688,0.13247
I19.BMP,I19_06_3.bmp,3.7742,0.11817
I19.BMP,I19_06_4.bmp,3.5313,0.11680
I19.BMP,I19_07_1.bmp,4.5000,0.13258
I19.BMP,I19_07_2.bmp,4.0000,0.11693
I19.BMP,I19_07_3.bmp,3.4375,0.12451
I19.BMP,I19_07_4.bmp,2.9688,0.12090
I19.BMP,I19_08_1.bmp,4.9688,0.15615
I19.BMP,I19_08_2.bmp,3.7667,0.12187
I19.BMP,I19_08_3.bmp,3.2258,0.11817
I19.BMP,I19_08_4.bmp,2.3438,0.18545
I19.BMP,i19_09_1.bmp,6.1250,0.16973
I19.BMP,i19_09_2.bmp,5.1333,0.16822
I19.BMP,i19_09_3.bmp,3.3871,0.11788
I19.BMP,i19_09_4.bmp,1.8750,0.11482
I19.BMP,I19_10_1.bmp,6.1290,0.14952
I19.BMP,I19_10_2.bmp,5.2903,0.13058
I19.BMP,I19_10_3.bmp,3.1563,0.10924
I19.BMP,I19_10_4.bmp,1.4194,0.11874
I19.BMP,I19_11_1.bmp,5.5806,0.11874
I19.BMP,I19_11_2.bmp,4.5938,0.10698
I19.BMP,I19_11_3.bmp,2.8333,0.12546
I19.BMP,I19_11_4.bmp,0.7742,0.16891
I19.BMP,I19_12_1.bmp,5.9677,0.14049
I19.BMP,I19_12_2.bmp,5.1875,0.17918
I19.BMP,I19_12_3.bmp,5.1250,0.22857
I19.BMP,I19_12_4.bmp,4.4375,0.20222
I19.BMP,I19_13_1.bmp,4.2667,0.10470
I19.BMP,I19_13_2.bmp,3.8438,0.12585
I19.BMP,I19_13_3.bmp,3.4063,0.11575
I19.BMP,I19_13_4.bmp,2.4063,0.13154
I19.BMP,I19_14_1.bmp,6.3871,0.19716
I19.BMP,I19_14_2.bmp,5.9000,0.11879
I19.BMP,I19_14_3.bmp,5.2258,0.14215
I19.BMP,I19_14_4.bmp,3.9063,0.18936
I19.BMP,i19_15_1.bmp,2.8387,0.15867
I19.BMP,i19_15_2.bmp,3.2667,0.14090
I19.BMP,i19_15_3.bmp,3.9355,0.17630
I19.BMP,i19_15_4.bmp,4.4194,0.12720
I19.BMP,I19_16_1.bmp,6.6250,0.22857
I19.BMP,I19_16_2.bmp,5.8667,0.10256
I19.BMP,I19_16_3.bmp,6.0625,0.21622
I19.BMP,I19_16_4.bmp,5.0333,0.17940
I19.BMP,I19_17_1.bmp,6.4375,0.15269
I19.BMP,I19_17_2.bmp,5.0000,0.17678
I19.BMP,I19_17_3.bmp,6.2500,0.23799
I19.BMP,I19_17_4.bmp,3.6774,0.20087
I20.BMP,I20_01_1.bmp,5.7714,0.13453
I20.BMP,I20_01_2.bmp,5.1714,0.11055
I20.BMP,I20_01_3.bmp,4.7059,0.09781
I20.BMP,I20_01_4.bmp,4.2571,0.12995
I20.BMP,I20_02_1.bmp,6.3429,0.15088
I20.BMP,I20_02_2.bmp,5.9429,0.15088
I20.BMP,I20_02_3.bmp,5.7941,0.12324
I20.BMP,I20_02_4.bmp,5.0000,0.10189
I20.BMP,I20_03_1.bmp,4.4571,0.12995
I20.BMP,I20_03_2.bmp,3.9429,0.12741
I20.BMP,I20_03_3.bmp,3.6765,0.09037
I20.BMP,I20_03_4.bmp,3.0882,0.13393
I20.BMP,i20_04_1.bmp,5.9706,0.12116
I20.BMP,i20_04_2.bmp,5.4857,0.11691
I20.BMP,i20_04_3.bmp,4.8125,0.08194
I20.BMP,i20_04_4.bmp,4.1176,0.11590
I20.BMP,I20_05_1.bmp,5.9697,0.14523
I20.BMP,I20_05_2.bmp,5.3429,0.09850
I20.BMP,I20_05_3.bmp,4.6765,0.09948
I20.BMP,I20_05_4.bmp,3.5429,0.12351
I20.BMP,i20_06_1.bmp,4.8438,0.08959
I20.BMP,i20_06_2.bmp,4.0882,0.13393
I20.BMP,i20_06_3.bmp,4.0294,0.15274
I20.BMP,i20_06_4.bmp,3.2059,0.11601
I20.BMP,I20_07_1.bmp,5.0571,0.13366
I20.BMP,I20_07_2.bmp,4.5588,0.11154
I20.BMP,I20_07_3.bmp,3.6970,0.10037
I20.BMP,I20_07_4.bmp,3.2941,0.09781
I20.BMP,I20_08_1.bmp,5.5714,0.14728
I20.BMP,I20_08_2.bmp,4.6286,0.14617
I20.BMP,I20_08_3.bmp,3.6571,0.13366
I20.BMP,I20_08_4.bmp,2.6571,0.12741
I20.BMP,i20_09_1.bmp,6.6000,0.14680
I20.BMP,i20_09_2.bmp,5.7059,0.14123
I20.BMP,i20_09_3.bmp,4.0286,0.10290
I20.BMP,i20_09_4.bmp,2.0882,0.11290
I20.BMP,I20_10_1.bmp,6.0571,0.12083
I20.BMP,I20_10_2.bmp,5.3714,0.13453
I20.BMP,I20_10_3.bmp,3.6176,0.11016
I20.BMP,I20_10_4.bmp,2.2353,0.10238
I20.BMP,I20_11_1.bmp,5.0571,0.09850
I20.BMP,I20_11_2.bmp,3.3333,0.08206
I20.BMP,I20_11_3.bmp,1.8571,0.13488
I20.BMP,I20_11_4.bmp,0.1875,0.06900
I20.BMP,I20_12_1.bmp,5.4412,0.16737
I20.BMP,I20_12_2.bmp,4.6571,0.09850
I20.BMP,I20_12_3.bmp,4.1176,0.12998
I20.BMP,I20_12_4.bmp,2.4571,0.12351
I20.BMP,I20_13_1.bmp,4.1143,0.08826
I20.BMP,I20_13_2.bmp,4.3143,0.12631
I20.BMP,I20_13_3.bmp,2.9394,0.08506
I20.BMP,I20_13_4.bmp,2.4412,0.13278
I20.BMP,I20_14_1.bmp,6.1176,0.12314
I20.BMP,I20_14_2.bmp,4.8485,0.15523
I20.BMP,I20_14_3.bmp,3.8000,0.16562
I20.BMP,I20_14_4.bmp,3.2727,0.13050
I20.BMP,i20_15_1.bmp,2.5429,0.19522
I20.BMP,i20_15_2.bmp,3.3824,0.12489
I20.BMP,i20_15_3.bmp,3.7941,0.13656
I20.BMP,i20_15_4.bmp,4.4286,0.14163
I20.BMP,I20_16_1.bmp,6.5882,0.11851
I20.BMP,I20_16_2.bmp,6.5000,0.15702
I20.BMP,I20_16_3.bmp,6.5143,0.19534
I20.BMP,I20_16_4.bmp,5.6286,0.19830
I20.BMP,I20_17_1.bmp,6.8857,0.18415
I20.BMP,I20_17_2.bmp,5.3714,0.19414
I20.BMP,I20_17_3.bmp,6.6765,0.24154
I20.BMP,I20_17_4.bmp,4.0000,0.17142
I21.BMP,I21_01_1.bmp,5.2813,0.15458
I21.BMP,I21_01_2.bmp,5.0000,0.15309
I21.BMP,I21_01_3.bmp,4.2581,0.09087
I21.BMP,I21_01_4.bmp,3.9688,0.11254
I21.BMP,I21_02_1.bmp,6.3438,0.15058
I21.BMP,I21_02_2.bmp,5.8438,0.17738
I21.BMP,I21_02_3.bmp,5.1333,0.11287
I21.BMP,I21_02_4.bmp,4.6875,0.13577
I21.BMP,I21_03_1.bmp,4.3750,0.10597
I21.BMP,I21_03_2.bmp,3.8387,0.09234
I21.BMP,I21_03_3.bmp,3.4333,0.09047
I21.BMP,I21_03_4.bmp,3.0645,0.12851
I21.BMP,i21_04_1.bmp,6.1875,0.17364
I21.BMP,i21_04_2.bmp,5.9375,0.15896
I21.BMP,i21_04_3.bmp,5.5333,0.14707
I21.BMP,i21_04_4.bmp,4.9063,0.18413
I21.BMP,I21_05_1.bmp,6.0000,0.13686
I21.BMP,I21_05_2.bmp,5.4375,0.12451
I21.BMP,I21_05_3.bmp,4.6774,0.10588
I21.BMP,I21_05_4.bmp,3.4333,0.09047
I21.BMP,I21_06_1.bmp,4.9333,0.12413
I21.BMP,I21_06_2.bmp,4.5161,0.10068
I21.BMP,I21_06_3.bmp,4.2258,0.10901
I21.BMP,I21_06_4.bmp,3.9355,0.11114
I21.BMP,I21_07_1.bmp,4.7500,0.13258
I21.BMP,I21_07_2.bmp,4.1563,0.12585
I21.BMP,I21_07_3.bmp,3.4375,0.15269
I21.BMP,I21_07_4.bmp,3.1563,0.12585
I21.BMP,I21_08_1.bmp,5.0645,0.14380
I21.BMP,I21_08_2.bmp,4.1875,0.12053
I21.BMP,I21_08_3.bmp,3.4000,0.08944
I21.BMP,I21_08_4.bmp,2.4063,0.12390
I21.BMP,i21_09_1.bmp,6.2500,0.21651
I21.BMP,i21_09_2.bmp,5.6333,0.12896
I21.BMP,i21_09_3.bmp,3.6774,0.08396
I21.BMP,i21_09_4.bmp,2.3750,0.12303
I21.BMP,I21_10_1.bmp,6.0000,0.15309
I21.BMP,I21_10_2.bmp,4.8065,0.12426
I21.BMP,I21_10_3.bmp,3.2500,0.10825
I21.BMP,I21_10_4.bmp,1.3226,0.13977
I21.BMP,I21_11_1.bmp,5.5938,0.16453
I21.BMP,I21_11_2.bmp,4.7667,0.13891
I21.BMP,I21_11_3.bmp,3.0645,0.12014
I21.BMP,I21_11_4.bmp,0.4516,0.11023
I21.BMP,I21_12_1.bmp,5.0938,0.17320
I21.BMP,I21_12_2.bmp,6.2903,0.13832
I21.BMP,I21_12_3.bmp,6.0968,0.16671
I21.BMP,I21_12_4.bmp,1.9667,0.08798
I21.BMP,I21_13_1.bmp,4.2188,0.10583
I21.BMP,I21_13_2.bmp,3.7188,0.11887
I21.BMP,I21_13_3.bmp,3.0000,0.15934
I21.BMP,I21_13_4.bmp,2.9063,0.10231
I21.BMP,I21_14_1.bmp,6.3226,0.13977
I21.BMP,I21_14_2.bmp,6.2188,0.18079
I21.BMP,I21_14_3.bmp,4.2667,0.14857
I21.BMP,I21_14_4.bmp,3.7188,0.11887
I21.BMP,i21_15_1.bmp,2.1613,0.15867
I21.BMP,i21_15_2.bmp,3.1250,0.15780
I21.BMP,i21_15_3.bmp,3.2581,0.15782
I21.BMP,i21_15_4.bmp,3.9032,0.16035
I21.BMP,I21_16_1.bmp,6.3438,0.24451
I21.BMP,I21_16_2.bmp,5.8667,0.12232
I21.BMP,I21_16_3.bmp,5.6452,0.14097
I21.BMP,I21_16_4.bmp,5.3125,0.20462
I21.BMP,I21_17_1.bmp,6.7097,0.15263
I21.BMP,I21_17_2.bmp,4.9677,0.14771
I21.BMP,I21_17_3.bmp,6.1563,0.25811
I21.BMP,I21_17_4.bmp,4.2903,0.20500
I22.BMP,I22_01_1.bmp,5.6667,0.15154
I22.BMP,I22_01_2.bmp,5.1034,0.11274
I22.BMP,I22_01_3.bmp,4.8333,0.10628
I22.BMP,I22_01_4.bmp,4.2581,0.10168
I22.BMP,I22_02_1.bmp,5.9677,0.16119
I22.BMP,I22_02_2.bmp,5.8065,0.22077
I22.BMP,I22_02_3.bmp,5.3667,0.12896
I22.BMP,I22_02_4.bmp,4.9667,0.09981
I22.BMP,I22_03_1.bmp,4.2414,0.10522
I22.BMP,I22_03_2.bmp,3.9355,0.10135
I22.BMP,I22_03_3.bmp,3.2667,0.11483
I22.BMP,I22_03_4.bmp,2.8000,0.11926
I22.BMP,i22_04_1.bmp,6.0968,0.17284
I22.BMP,i22_04_2.bmp,5.6000,0.19206
I22.BMP,i22_04_3.bmp,5.5333,0.11287
I22.BMP,i22_04_4.bmp,4.7000,0.15019
I22.BMP,I22_05_1.bmp,5.7931,0.14116
I22.BMP,I22_05_2.bmp,5.2000,0.14453
I22.BMP,I22_05_3.bmp,4.5806,0.11874
I22.BMP,I22_05_4.bmp,3.5333,0.12232
I22.BMP,i22_06_1.bmp,4.5667,0.16113
I22.BMP,i22_06_2.bmp,4.3000,0.17095
I22.BMP,i22_06_3.bmp,4.0667,0.15587
I22.BMP,i22_06_4.bmp,3.3667,0.09981
I22.BMP,I22_07_1.bmp,5.4194,0.16305
I22.BMP,I22_07_2.bmp,4.6129,0.19181
I22.BMP,I22_07_3.bmp,4.0000,0.11945
I22.BMP,I22_07_4.bmp,2.8000,0.11926
I22.BMP,I22_08_1.bmp,5.4194,0.13513
I22.BMP,I22_08_2.bmp,4.5161,0.13587
I22.BMP,I22_08_3.bmp,3.6000,0.08944
I22.BMP,I22_08_4.bmp,2.2759,0.09626
I22.BMP,i22_09_1.bmp,6.0323,0.16119
I22.BMP,i22_09_2.bmp,4.9355,0.12014
I22.BMP,i22_09_3.bmp,3.5000,0.11304
I22.BMP,i22_09_4.bmp,2.0968,0.11500
I22.BMP,I22_10_1.bmp,6.0645,0.17630
I22.BMP,I22_10_2.bmp,5.5484,0.11930
I22.BMP,I22_10_3.bmp,3.4839,0.12799
I22.BMP,I22_10_4.bmp,1.4194,0.08863
I22.BMP,I22_11_1.bmp,5.8333,0.15694
I22.BMP,I22_11_2.bmp,4.5161,0.12799
I22.BMP,I22_11_3.bmp,2.0333,0.09981
I22.BMP,I22_11_4.bmp,0.0345,0.03388
I22.BMP,I22_12_1.bmp,6.1613,0.15197
I22.BMP,I22_12_2.bmp,5.9333,0.14857
I22.BMP,I22_12_3.bmp,3.9355,0.17630
I22.BMP,I22_12_4.bmp,2.6667,0.13608
I22.BMP,I22_13_1.bmp,4.5161,0.12799
I22.BMP,I22_13_2.bmp,3.9667,0.11039
I22.BMP,I22_13_3.bmp,3.1333,0.11287
I22.BMP,I22_13_4.bmp,2.6667,0.08607
I22.BMP,I22_14_1.bmp,6.2414,0.13493
I22.BMP,I22_14_2.bmp,5.7419,0.20385
I22.BMP,I22_14_3.bmp,4.6897,0.14714
I22.BMP,I22_14_4.bmp,4.3548,0.15503
I22.BMP,i22_15_1.bmp,2.7742,0.14215
I22.BMP,i22_15_2.bmp,3.2333,0.10202
I22.BMP,i22_15_3.bmp,4.0000,0.17069
I22.BMP,i22_15_4.bmp,4.4839,0.14333
I22.BMP,I22_16_1.bmp,6.0000,0.20000
I22.BMP,I22_16_2.bmp,6.0645,0.24960
I22.BMP,I22_16_3.bmp,4.8000,0.14453
I22.BMP,I22_16_4.bmp,5.1290,0.24457
I22.BMP,I22_17_1.bmp,7.1290,0.22229
I22.BMP,I22_17_2.bmp,4.5484,0.16971
I22.BMP,I22_17_3.bmp,6.2903,0.30327
I22.BMP,I22_17_4.bmp,3.4333,0.15408
